Company Name,Year,Equity Share Capital,Reserves And Surplus,Total Shareholders Funds,Total Non-Current Liabilities,Total Current Liabilities,Total Capital And Liabilities,Total Revenue,Total Expenses,Profit/Loss Before Tax,Current Tax,Profit/Loss For The Period,Basic Eps (Rs.),Equity Share Dividend,Pbdit Margin (%),Net Profit Margin (%),Return On Networth/Equity (%),Return On Capital Employed (%),Total Debt/Equity (X),Current Ratio (X),Dividend Payout Ratio (Np) (%),Earnings Retention Ratio (%),Score,Comment
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 19,96.42,1835.84,1932.26,2978.43,2147.51,7058.2,12615.78,9943.79,2671.99,705.44,1966.55,204.28,0.0,25.12,15.89,101.77,56.85,0.03,1.78,0.0,0.0,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.5145457781393812 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 18,96.42,3577.32,3673.74,2559.39,1854.95,8088.08,11551.19,9122.24,2428.95,884.87,1606.93,166.67,1089.5,25.47,14.23,43.74,40.76,0.01,2.55,67.8,32.2,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.592720280286011 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 17,96.42,3324.17,3420.59,2449.29,1492.71,7362.59,10186.52,8347.22,1839.3,649.17,1225.19,127.07,829.18,22.71,12.24,35.81,32.9,0.01,2.64,67.67,32.33,950,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 1.9991103420693932 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 950"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 16,96.42,2917.28,3013.7,2159.57,1632.7,6805.97,9373.19,7869.51,1441.54,533.71,926.54,96.1,607.42,20.17,10.04,30.74,29.13,0.01,2.01,65.55,34.45,900,"ROE Score : 200
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 2.3307898201912494 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 900"
Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.Nestle India Ltd.,Dec 15,96.42,2721.42,2817.84,1786.89,1475.73,6080.46,8285.4,6970.93,813.63,289.89,563.27,58.0,467.62,20.36,6.88,19.98,28.61,0.01,1.68,83.01,16.99,750,"ROE Score : 100
 ROTC Score: 200
 Operation Margin score: 100
 Net Profit Margin Score: 0
 Current Ratio score: 0
 Debt to NetProfit : 3.1723507376568967 and Score: 150
 Share Count Reduction Check score : 0
 Business Growth score: 200
 TOTAL SCORE: 750"
Bosch Ltd.Bosch Ltd.Bosch Ltd.Bosch Ltd.,Mar 19,29.5,9088.3,9117.8,352.3,3231.1,12701.2,12853.2,10512.2,2341.0,761.2,1598.0,525.0,305.2,22.5,13.03,17.52,24.86,0.0,1.99,19.09,80.91,850,"ROE Score : 100
 ROTC Score: 150
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 0.2204630788485607 and Score: 200
 Share Count Reduction Check score : 100
 Business Growth score: 100
 TOTAL SCORE: 850"
Bosch Ltd.Bosch Ltd.Bosch Ltd.Bosch Ltd.,Mar 18,30.5,9942.1,9972.6,427.0,3519.1,13918.7,12201.9,10067.4,2040.6,703.0,1370.8,449.0,274.7,22.28,11.72,13.74,13.18,0.0,2.08,20.03,79.97,650,"ROE Score : 50
 ROTC Score: 50
 Operation Margin score: 100
 Net Profit Margin Score: 50
 Current Ratio score: 0
 Debt to NetProfit : 0.31149693609571055 and Score: 200
 Share Count Reduction Check score : 100
 Business Growth score: 100
 TOTAL SCORE: 650"
Bosch Ltd.Bosch Ltd.Bosch Ltd.Bosch Ltd.,Mar 17,30.5,8760.1,8790.6,370.2,2630.0,11790.8,11052.6,8958.2,2094.4,616.9,1741.1,561.0,495.8,24.7,16.68,19.79,18.99,0.0,2.24,28.49,71.51,800,"ROE Score : 100
 ROTC Score: 100
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 0.21262420309000057 and Score: 200
 Share Count Reduction Check score : 100
 Business Growth score: 100
 TOTAL SCORE: 800"
Bosch Ltd.Bosch Ltd.Bosch Ltd.Bosch Ltd.,Mar 16,31.4,9495.4,9526.8,397.4,2500.5,12424.7,10305.0,8222.6,2082.4,660.1,1531.4,488.0,266.9,25.58,15.78,16.09,15.45,0.0,2.33,17.4,82.6,800,"ROE Score : 100
 ROTC Score: 100
 Operation Margin score: 100
 Net Profit Margin Score: 100
 Current Ratio score: 0
 Debt to NetProfit : 0.25950111009533755 and Score: 200
 Share Count Reduction Check score : 100
 Business Growth score: 100
 TOTAL SCORE: 800"
